"year","month","year_month","cardinal_direction","speed_bin","count_speed_bin","count_total","percent_frequency","cumulative_percent_frequency"
"2010","1","2010-January","E",1,"137","2830","4.841","4.841"
"2010","1","2010-January","E",2,"108","2830","3.816","8.657"
"2010","1","2010-January","E",3,"134","2830","4.735","13.392"
"2010","1","2010-January","E",4,"65","2830","2.297","15.689"
"2010","1","2010-January","E",5,"42","2830","1.484","17.173"
"2010","1","2010-January","E",6,"7","2830","0.247","17.420"
"2010","1","2010-January","E",7,"1","2830","0.035","17.455"
"2010","1","2010-January","N",1,"143","2830","5.053","5.053"
"2010","1","2010-January","N",2,"238","2830","8.410","13.463"
"2010","1","2010-January","N",3,"192","2830","6.784","20.247"
"2010","1","2010-January","N",4,"66","2830","2.332","22.579"
"2010","1","2010-January","N",5,"35","2830","1.237","23.816"
"2010","1","2010-January","N",6,"4","2830","0.141","23.957"
"2010","1","2010-January","NE",1,"116","2830","4.099","4.099"
"2010","1","2010-January","NE",2,"117","2830","4.134","8.233"
"2010","1","2010-January","NE",3,"107","2830","3.781","12.014"
"2010","1","2010-January","NE",4,"65","2830","2.297","14.311"
"2010","1","2010-January","NE",5,"55","2830","1.943","16.254"
"2010","1","2010-January","NE",6,"15","2830","0.530","16.784"
"2010","1","2010-January","NE",7,"1","2830","0.035","16.819"
"2010","1","2010-January","NW",1,"173","2830","6.113","6.113"
"2010","1","2010-January","NW",2,"65","2830","2.297","8.410"
"2010","1","2010-January","NW",3,"5","2830","0.177","8.587"
"2010","1","2010-January","NW",4,"1","2830","0.035","8.622"
"2010","1","2010-January","S",1,"94","2830","3.322","3.322"
"2010","1","2010-January","S",2,"22","2830","0.777","4.099"
"2010","1","2010-January","S",3,"8","2830","0.283","4.382"
"2010","1","2010-January","S",4,"1","2830","0.035","4.417"
"2010","1","2010-January","S",5,"1","2830","0.035","4.452"
"2010","1","2010-January","SE",1,"125","2830","4.417","4.417"
"2010","1","2010-January","SE",2,"195","2830","6.890","11.307"
"2010","1","2010-January","SE",3,"104","2830","3.675","14.982"
"2010","1","2010-January","SE",4,"36","2830","1.272","16.254"
"2010","1","2010-January","SE",5,"28","2830","0.989","17.243"
"2010","1","2010-January","SE",6,"12","2830","0.424","17.667"
"2010","1","2010-January","SE",7,"1","2830","0.035","17.702"
"2010","1","2010-January","SW",1,"106","2830","3.746","3.746"
"2010","1","2010-January","SW",2,"20","2830","0.707","4.453"
"2010","1","2010-January","SW",3,"8","2830","0.283","4.736"
"2010","1","2010-January","W",1,"135","2830","4.770","4.770"
"2010","1","2010-January","W",2,"33","2830","1.166","5.936"
"2010","1","2010-January","W",3,"9","2830","0.318","6.254"
"2010","3","2010-March","E",1,"78","2010","3.881","3.881"
"2010","3","2010-March","E",2,"107","2010","5.323","9.204"
"2010","3","2010-March","E",3,"68","2010","3.383","12.587"
"2010","3","2010-March","E",4,"26","2010","1.294","13.881"
"2010","3","2010-March","E",5,"5","2010","0.249","14.130"
"2010","3","2010-March","N",1,"84","2010","4.179","4.179"
"2010","3","2010-March","N",2,"118","2010","5.871","10.050"
"2010","3","2010-March","N",3,"45","2010","2.239","12.289"
"2010","3","2010-March","N",4,"9","2010","0.448","12.737"
"2010","3","2010-March","N",5,"14","2010","0.697","13.434"
"2010","3","2010-March","N",6,"6","2010","0.299","13.733"
"2010","3","2010-March","N",7,"1","2010","0.050","13.783"
"2010","3","2010-March","N",8,"1","2010","0.050","13.833"
"2010","3","2010-March","NE",1,"139","2010","6.915","6.915"
"2010","3","2010-March","NE",2,"143","2010","7.114","14.029"
"2010","3","2010-March","NE",3,"158","2010","7.861","21.890"
"2010","3","2010-March","NE",4,"78","2010","3.881","25.771"
"2010","3","2010-March","NE",5,"35","2010","1.741","27.512"
"2010","3","2010-March","NE",6,"14","2010","0.697","28.209"
"2010","3","2010-March","NE",7,"1","2010","0.050","28.259"
"2010","3","2010-March","NW",1,"141","2010","7.015","7.015"
"2010","3","2010-March","NW",2,"72","2010","3.582","10.597"
"2010","3","2010-March","NW",3,"4","2010","0.199","10.796"
"2010","3","2010-March","S",1,"71","2010","3.532","3.532"
"2010","3","2010-March","S",2,"51","2010","2.537","6.069"
"2010","3","2010-March","S",3,"36","2010","1.791","7.860"
"2010","3","2010-March","S",4,"4","2010","0.199","8.059"
"2010","3","2010-March","SE",1,"73","2010","3.632","3.632"
"2010","3","2010-March","SE",2,"105","2010","5.224","8.856"
"2010","3","2010-March","SE",3,"53","2010","2.637","11.493"
"2010","3","2010-March","SE",4,"5","2010","0.249","11.742"
"2010","3","2010-March","SW",1,"87","2010","4.328","4.328"
"2010","3","2010-March","SW",2,"29","2010","1.443","5.771"
"2010","3","2010-March","SW",3,"12","2010","0.597","6.368"
"2010","3","2010-March","SW",4,"1","2010","0.050","6.418"
"2010","3","2010-March","W",1,"100","2010","4.975","4.975"
"2010","3","2010-March","W",2,"33","2010","1.642","6.617"
"2010","3","2010-March","W",3,"3","2010","0.149","6.766"
"2010","4","2010-April","E",1,"531","8382","6.335","6.335"
"2010","4","2010-April","E",2,"473","8382","5.643","11.978"
"2010","4","2010-April","E",3,"446","8382","5.321","17.299"
"2010","4","2010-April","E",4,"255","8382","3.042","20.341"
"2010","4","2010-April","E",5,"99","8382","1.181","21.522"
"2010","4","2010-April","E",6,"27","8382","0.322","21.844"
"2010","4","2010-April","E",7,"1","8382","0.012","21.856"
"2010","4","2010-April","N",1,"351","8382","4.188","4.188"
"2010","4","2010-April","N",2,"278","8382","3.317","7.505"
"2010","4","2010-April","N",3,"106","8382","1.265","8.770"
"2010","4","2010-April","N",4,"34","8382","0.406","9.176"
"2010","4","2010-April","N",5,"13","8382","0.155","9.331"
"2010","4","2010-April","N",6,"1","8382","0.012","9.343"
"2010","4","2010-April","N",7,"1","8382","0.012","9.355"
"2010","4","2010-April","NE",1,"524","8382","6.251","6.251"
"2010","4","2010-April","NE",2,"327","8382","3.901","10.152"
"2010","4","2010-April","NE",3,"136","8382","1.623","11.775"
"2010","4","2010-April","NE",4,"62","8382","0.740","12.515"
"2010","4","2010-April","NE",5,"25","8382","0.298","12.813"
"2010","4","2010-April","NE",6,"2","8382","0.024","12.837"
"2010","4","2010-April","NW",1,"213","8382","2.541","2.541"
"2010","4","2010-April","NW",2,"114","8382","1.360","3.901"
"2010","4","2010-April","NW",3,"39","8382","0.465","4.366"
"2010","4","2010-April","NW",4,"9","8382","0.107","4.473"
"2010","4","2010-April","S",1,"204","8382","2.434","2.434"
"2010","4","2010-April","S",2,"289","8382","3.448","5.882"
"2010","4","2010-April","S",3,"296","8382","3.531","9.413"
"2010","4","2010-April","S",4,"205","8382","2.446","11.859"
"2010","4","2010-April","S",5,"99","8382","1.181","13.040"
"2010","4","2010-April","S",6,"17","8382","0.203","13.243"
"2010","4","2010-April","S",7,"3","8382","0.036","13.279"
"2010","4","2010-April","SE",1,"381","8382","4.545","4.545"
"2010","4","2010-April","SE",2,"824","8382","9.831","14.376"
"2010","4","2010-April","SE",3,"667","8382","7.958","22.334"
"2010","4","2010-April","SE",4,"356","8382","4.247","26.581"
"2010","4","2010-April","SE",5,"188","8382","2.243","28.824"
"2010","4","2010-April","SE",6,"39","8382","0.465","29.289"
"2010","4","2010-April","SE",7,"1","8382","0.012","29.301"
"2010","4","2010-April","SW",1,"148","8382","1.766","1.766"
"2010","4","2010-April","SW",2,"152","8382","1.813","3.579"
"2010","4","2010-April","SW",3,"89","8382","1.062","4.641"
"2010","4","2010-April","SW",4,"23","8382","0.274","4.915"
"2010","4","2010-April","SW",5,"5","8382","0.060","4.975"
"2010","4","2010-April","W",1,"150","8382","1.790","1.790"
"2010","4","2010-April","W",2,"119","8382","1.420","3.210"
"2010","4","2010-April","W",3,"58","8382","0.692","3.902"
"2010","4","2010-April","W",4,"1","8382","0.012","3.914"
"2010","4","2010-April","W",5,"1","8382","0.012","3.926"
"2010","5","2010-May","E",1,"646","8643","7.474","7.474"
"2010","5","2010-May","E",2,"553","8643","6.398","13.872"
"2010","5","2010-May","E",3,"135","8643","1.562","15.434"
"2010","5","2010-May","E",4,"54","8643","0.625","16.059"
"2010","5","2010-May","E",5,"6","8643","0.069","16.128"
"2010","5","2010-May","E",6,"1","8643","0.012","16.140"
"2010","5","2010-May","E",7,"1","8643","0.012","16.152"
"2010","5","2010-May","N",1,"287","8643","3.321","3.321"
"2010","5","2010-May","N",2,"267","8643","3.089","6.410"
"2010","5","2010-May","N",3,"96","8643","1.111","7.521"
"2010","5","2010-May","N",4,"12","8643","0.139","7.660"
"2010","5","2010-May","N",5,"7","8643","0.081","7.741"
"2010","5","2010-May","NE",1,"640","8643","7.405","7.405"
"2010","5","2010-May","NE",2,"389","8643","4.501","11.906"
"2010","5","2010-May","NE",3,"101","8643","1.169","13.075"
"2010","5","2010-May","NE",4,"31","8643","0.359","13.434"
"2010","5","2010-May","NE",5,"5","8643","0.058","13.492"
"2010","5","2010-May","NW",1,"120","8643","1.388","1.388"
"2010","5","2010-May","NW",2,"161","8643","1.863","3.251"
"2010","5","2010-May","NW",3,"105","8643","1.215","4.466"
"2010","5","2010-May","NW",4,"20","8643","0.231","4.697"
"2010","5","2010-May","NW",5,"2","8643","0.023","4.720"
"2010","5","2010-May","S",1,"179","8643","2.071","2.071"
"2010","5","2010-May","S",2,"348","8643","4.026","6.097"
"2010","5","2010-May","S",3,"381","8643","4.408","10.505"
"2010","5","2010-May","S",4,"200","8643","2.314","12.819"
"2010","5","2010-May","S",5,"78","8643","0.902","13.721"
"2010","5","2010-May","S",6,"15","8643","0.174","13.895"
"2010","5","2010-May","S",7,"1","8643","0.012","13.907"
"2010","5","2010-May","SE",1,"366","8643","4.235","4.235"
"2010","5","2010-May","SE",2,"805","8643","9.314","13.549"
"2010","5","2010-May","SE",3,"595","8643","6.884","20.433"
"2010","5","2010-May","SE",4,"220","8643","2.545","22.978"
"2010","5","2010-May","SE",5,"41","8643","0.474","23.452"
"2010","5","2010-May","SE",6,"6","8643","0.069","23.521"
"2010","5","2010-May","SE",7,"2","8643","0.023","23.544"
"2010","5","2010-May","SW",1,"163","8643","1.886","1.886"
"2010","5","2010-May","SW",2,"408","8643","4.721","6.607"
"2010","5","2010-May","SW",3,"334","8643","3.864","10.471"
"2010","5","2010-May","SW",4,"69","8643","0.798","11.269"
"2010","5","2010-May","SW",5,"5","8643","0.058","11.327"
"2010","5","2010-May","SW",6,"1","8643","0.012","11.339"
"2010","5","2010-May","W",1,"132","8643","1.527","1.527"
"2010","5","2010-May","W",2,"273","8643","3.159","4.686"
"2010","5","2010-May","W",3,"287","8643","3.321","8.007"
"2010","5","2010-May","W",4,"88","8643","1.018","9.025"
"2010","5","2010-May","W",5,"7","8643","0.081","9.106"
"2010","6","2010-June","E",1,"808","8265","9.776","9.776"
"2010","6","2010-June","E",2,"805","8265","9.740","19.516"
"2010","6","2010-June","E",3,"87","8265","1.053","20.569"
"2010","6","2010-June","E",4,"9","8265","0.109","20.678"
"2010","6","2010-June","E",5,"3","8265","0.036","20.714"
"2010","6","2010-June","N",1,"452","8265","5.469","5.469"
"2010","6","2010-June","N",2,"344","8265","4.162","9.631"
"2010","6","2010-June","N",3,"131","8265","1.585","11.216"
"2010","6","2010-June","N",4,"39","8265","0.472","11.688"
"2010","6","2010-June","N",5,"14","8265","0.169","11.857"
"2010","6","2010-June","N",6,"3","8265","0.036","11.893"
"2010","6","2010-June","N",7,"1","8265","0.012","11.905"
"2010","6","2010-June","N",8,"1","8265","0.012","11.917"
"2010","6","2010-June","NE",1,"841","8265","10.175","10.175"
"2010","6","2010-June","NE",2,"623","8265","7.538","17.713"
"2010","6","2010-June","NE",3,"92","8265","1.113","18.826"
"2010","6","2010-June","NE",4,"20","8265","0.242","19.068"
"2010","6","2010-June","NE",5,"4","8265","0.048","19.116"
"2010","6","2010-June","NE",6,"3","8265","0.036","19.152"
"2010","6","2010-June","NW",1,"187","8265","2.263","2.263"
"2010","6","2010-June","NW",2,"209","8265","2.529","4.792"
"2010","6","2010-June","NW",3,"92","8265","1.113","5.905"
"2010","6","2010-June","NW",4,"11","8265","0.133","6.038"
"2010","6","2010-June","NW",5,"2","8265","0.024","6.062"
"2010","6","2010-June","NW",6,"1","8265","0.012","6.074"
"2010","6","2010-June","S",1,"249","8265","3.013","3.013"
"2010","6","2010-June","S",2,"219","8265","2.650","5.663"
"2010","6","2010-June","S",3,"119","8265","1.440","7.103"
"2010","6","2010-June","S",4,"53","8265","0.641","7.744"
"2010","6","2010-June","S",5,"16","8265","0.194","7.938"
"2010","6","2010-June","S",7,"2","8265","0.024","7.962"
"2010","6","2010-June","SE",1,"360","8265","4.356","4.356"
"2010","6","2010-June","SE",2,"542","8265","6.558","10.914"
"2010","6","2010-June","SE",3,"241","8265","2.916","13.830"
"2010","6","2010-June","SE",4,"131","8265","1.585","15.415"
"2010","6","2010-June","SE",5,"26","8265","0.315","15.730"
"2010","6","2010-June","SE",6,"3","8265","0.036","15.766"
"2010","6","2010-June","SW",1,"239","8265","2.892","2.892"
"2010","6","2010-June","SW",2,"256","8265","3.097","5.989"
"2010","6","2010-June","SW",3,"240","8265","2.904","8.893"
"2010","6","2010-June","SW",4,"33","8265","0.399","9.292"
"2010","6","2010-June","SW",5,"3","8265","0.036","9.328"
"2010","6","2010-June","SW",6,"1","8265","0.012","9.340"
"2010","6","2010-June","W",1,"189","8265","2.287","2.287"
"2010","6","2010-June","W",2,"319","8265","3.860","6.147"
"2010","6","2010-June","W",3,"211","8265","2.553","8.700"
"2010","6","2010-June","W",4,"29","8265","0.351","9.051"
"2010","6","2010-June","W",5,"2","8265","0.024","9.075"
"2010","7","2010-July","E",1,"585","7602","7.695","7.695"
"2010","7","2010-July","E",2,"541","7602","7.117","14.812"
"2010","7","2010-July","E",3,"94","7602","1.237","16.049"
"2010","7","2010-July","E",4,"21","7602","0.276","16.325"
"2010","7","2010-July","E",5,"4","7602","0.053","16.378"
"2010","7","2010-July","E",6,"13","7602","0.171","16.549"
"2010","7","2010-July","E",7,"13","7602","0.171","16.720"
"2010","7","2010-July","E",8,"3","7602","0.039","16.759"
"2010","7","2010-July","N",1,"381","7602","5.012","5.012"
"2010","7","2010-July","N",2,"538","7602","7.077","12.089"
"2010","7","2010-July","N",3,"256","7602","3.368","15.457"
"2010","7","2010-July","N",4,"40","7602","0.526","15.983"
"2010","7","2010-July","N",5,"6","7602","0.079","16.062"
"2010","7","2010-July","N",6,"6","7602","0.079","16.141"
"2010","7","2010-July","N",7,"3","7602","0.039","16.180"
"2010","7","2010-July","N",8,"7","7602","0.092","16.272"
"2010","7","2010-July","N",9,"13","7602","0.171","16.443"
"2010","7","2010-July","N",10,"5","7602","0.066","16.509"
"2010","7","2010-July","N",11,"3","7602","0.039","16.548"
"2010","7","2010-July","N",12,"1","7602","0.013","16.561"
"2010","7","2010-July","NE",1,"576","7602","7.577","7.577"
"2010","7","2010-July","NE",2,"566","7602","7.445","15.022"
"2010","7","2010-July","NE",3,"104","7602","1.368","16.390"
"2010","7","2010-July","NE",4,"15","7602","0.197","16.587"
"2010","7","2010-July","NE",5,"4","7602","0.053","16.640"
"2010","7","2010-July","NE",6,"5","7602","0.066","16.706"
"2010","7","2010-July","NE",7,"2","7602","0.026","16.732"
"2010","7","2010-July","NE",8,"3","7602","0.039","16.771"
"2010","7","2010-July","NE",9,"1","7602","0.013","16.784"
"2010","7","2010-July","NE",10,"1","7602","0.013","16.797"
