years,months,year_month,wind_shear,speed_at_turbine,power_curve,f_v
2010,4,2010-April,1.9424,4.0,0,0.05956729289050801
2010,4,2010-April,1.9424,7.0,26,0.0001083055378465524
2010,5,2010-May,1.7559,2.0,0,0.3678142575873784
2010,5,2010-May,1.7559,14.5,100,4.059182354164268e-23
2010,5,2010-May,1.7559,16.5,107,6.389506227309159e-30
2010,6,2010-June,1.4069,3.0,0,0.06695633137511019
2010,6,2010-June,1.4069,16.5,107,1.59094781439968e-46
2010,7,2010-July,1.4774,9.5,59,5.3876843323710777e-14
2010,7,2010-July,1.4774,10.5,71,4.461189055504674e-17
2010,7,2010-July,1.4774,17.5,109,1.7466695135590784e-47
2010,8,2010-August,1.472,6.5,19,1.0525507972609037e-06
2010,10,2010-October,1.0948,23.0,105,8.635249470833044e-150
2011,1,2011-January,0.0,2.0,0,0.0
2010,1,2010-January,1.796,5.5,8,0.0016946157178706898
2010,1,2010-January,1.796,14.5,100,4.129549053065316e-22
2010,3,2010-March,1.6367,9.5,59,1.7956962464147397e-11
2010,3,2010-March,1.6367,20.0,109,1.369592797403751e-50
2010,4,2010-April,1.9424,5.0,5,0.011435749322673782
2010,4,2010-April,1.9424,12.0,84,4.788194568203726e-13
2010,6,2010-June,1.4069,21.0,108,1.684940676598976e-75
2010,7,2010-July,1.4774,12.0,84,2.7120708866986035e-22
2010,8,2010-August,1.472,14.5,100,8.398834617267443e-33
2010,8,2010-August,1.472,21.0,108,5.761253902580635e-69
2010,10,2010-October,1.0948,3.5,0,0.001497653742736945
2010,10,2010-October,1.0948,12.0,84,1.6484997470809586e-40
2010,11,2010-November,1.0167,10.5,71,6.645854761425073e-36
2010,1,2010-January,1.796,11.0,76,8.584306410957848e-13
2010,1,2010-January,1.796,16.0,105,6.619147718603394e-27
2010,4,2010-April,1.9424,9.5,59,2.741777244851685e-08
2010,4,2010-April,1.9424,10.0,65,3.791847610620266e-09
2010,5,2010-May,1.7559,4.5,0,0.013184584478560994
2010,6,2010-June,1.4069,23.0,105,1.2633174430731409e-90
2010,7,2010-July,1.4774,19.0,109,5.273472501362739e-56
2010,8,2010-August,1.472,9.5,59,4.2748073488546457e-14
2010,9,2010-September,1.2736,3.0,0,0.03720582296473896
2010,9,2010-September,1.2736,3.5,0,0.008997705496762131
2010,11,2010-November,1.0167,0.5,0,0.6283607625973391
2010,6,2010-June,1.4069,4.0,0,0.005552095463308852
2010,7,2010-July,1.4774,16.0,105,1.1373742953646162e-39
2010,7,2010-July,1.4774,23.5,104,8.46464787373603e-86
2010,8,2010-August,1.472,0.5,0,0.33106965966718016
2010,8,2010-August,1.472,10.0,65,1.313265881419589e-15
2010,10,2010-October,1.0948,14.5,100,2.7915166048242503e-59
2010,11,2010-November,1.0167,8.5,46,1.8622897276432645e-23
2011,1,2011-January,0.0,12.0,84,0.0
2011,1,2011-January,0.0,17.5,109,0.0
2010,1,2010-January,1.796,6.0,13,0.00045585180628758787
2010,1,2010-January,1.796,12.0,84,3.4621774823209588e-15
2010,3,2010-March,1.6367,1.0,0,0.43737117920462176
2010,3,2010-March,1.6367,5.5,8,0.00045369604739942267
2010,3,2010-March,1.6367,11.5,80,9.756228969257478e-17
2010,4,2010-April,1.9424,10.5,71,4.713890922505509e-10
2010,5,2010-May,1.7559,13.5,95,4.7321294323543077e-20
2010,9,2010-September,1.2736,12.0,84,6.084279700920744e-30
2010,9,2010-September,1.2736,17.0,108,2.780776553356689e-60
2010,11,2010-November,1.0167,0.0,0,0.0
2010,12,2010-December,1.0221,0.0,0,0.0
2011,1,2011-January,0.0,12.5,88,0.0
2011,1,2011-January,0.0,20.5,109,0.0
2010,1,2010-January,1.796,0.0,0,0.0
2010,1,2010-January,1.796,8.5,46,9.480259382901654e-08
2010,1,2010-January,1.796,22.5,106,3.2068274920521845e-53
2010,1,2010-January,1.796,25.0,102,9.875647415498165e-66
2010,3,2010-March,1.6367,10.5,71,5.637253389321444e-14
2010,3,2010-March,1.6367,19.0,109,1.202944366182983e-45
2010,6,2010-June,1.4069,11.0,76,1.2293843793239485e-20
2010,6,2010-June,1.4069,19.0,109,9.313251743691296e-62
2010,8,2010-August,1.472,1.0,0,0.5045273815112506
2010,8,2010-August,1.472,13.0,92,2.346115630024585e-26
2010,8,2010-August,1.472,22.5,106,3.3026064336093364e-79
2010,9,2010-September,1.2736,0.0,0,0.0
2010,9,2010-September,1.2736,10.0,65,9.069087699542166e-21
2010,9,2010-September,1.2736,12.5,88,1.6824721783837325e-32
2010,10,2010-October,1.0948,16.0,105,2.9447606181467513e-72
2010,10,2010-October,1.0948,18.0,109,1.474863466547259e-91
2010,10,2010-October,1.0948,22.0,107,5.285387278576746e-137
2010,11,2010-November,1.0167,13.5,95,1.4896511754223352e-59
2010,11,2010-November,1.0167,19.0,109,2.174970983854397e-118
2010,12,2010-December,1.0221,19.5,109,2.062212143025719e-123
2010,1,2010-January,1.796,8.0,39,6.65106081552586e-07
2010,1,2010-January,1.796,20.0,109,4.901996031407447e-42
2010,4,2010-April,1.9424,17.5,109,1.4985409635246645e-27
2010,4,2010-April,1.9424,18.5,109,8.814329881427066e-31
2010,5,2010-May,1.7559,5.5,8,0.001261572561833484
2010,6,2010-June,1.4069,6.5,19,2.7026188911132327e-07
2010,8,2010-August,1.472,13.5,95,1.9995452770528796e-28
2010,9,2010-September,1.2736,21.5,108,1.301057240539516e-96
2010,9,2010-September,1.2736,23.0,105,1.2795833738456582e-110
2010,10,2010-October,1.0948,4.5,0,1.0183911736722304e-05
2010,11,2010-November,1.0167,7.0,26,7.207385374571843e-16
2010,12,2010-December,1.0221,3.0,0,0.005196677083068126
2011,1,2011-January,0.0,14.0,97,0.0
2010,4,2010-April,1.9424,7.5,32,2.565493928689564e-05
2010,4,2010-April,1.9424,19.0,109,1.826670587489049e-32
2010,5,2010-May,1.7559,3.0,0,0.15437167796108872
2010,5,2010-May,1.7559,11.0,76,2.302660486669341e-13
2010,7,2010-July,1.4774,21.0,108,1.8360882350809622e-68
2010,8,2010-August,1.472,7.0,26,9.813999131561988e-08
2010,8,2010-August,1.472,15.0,102,4.140038940693854e-35
2010,10,2010-October,1.0948,5.5,8,1.7752651546526438e-08
2010,11,2010-November,1.0167,17.0,108,1.116244982166192e-94
2010,11,2010-November,1.0167,20.0,109,3.0937298128759294e-131
2010,12,2010-December,1.0221,7.0,26,1.055784538498182e-15
2010,12,2010-December,1.0221,7.5,32,4.8572500639063685e-18
2010,12,2010-December,1.0221,14.5,100,4.9114237931492495e-68
2011,1,2011-January,0.0,16.0,105,0.0
2010,1,2010-January,1.796,1.5,0,0.4223488320164863
2010,1,2010-January,1.796,14.0,97,1.2809576279711918e-20
2010,3,2010-March,1.6367,0.5,0,0.27247008603959716
2010,3,2010-March,1.6367,16.5,107,2.0876178545069164e-34
2010,4,2010-April,1.9424,6.5,19,0.0004099264271097986
2010,5,2010-May,1.7559,10.0,65,4.4063241062815324e-11
2010,6,2010-June,1.4069,3.5,0,0.021512104744330733
2010,8,2010-August,1.472,14.0,97,1.4197345962422096e-30
2010,10,2010-October,1.0948,25.0,102,4.495644425945775e-177
2010,12,2010-December,1.0221,4.0,0,3.59039478418312e-05
2010,12,2010-December,1.0221,12.5,88,1.8110113232559668e-50
2010,1,2010-January,1.796,16.5,107,1.305578868205431e-28
2010,5,2010-May,1.7559,9.0,53,5.015304260573142e-09
2010,6,2010-June,1.4069,7.5,32,1.2061068697908842e-09
2010,7,2010-July,1.4774,20.5,109,3.133635419233209e-65
2010,9,2010-September,1.2736,22.5,106,7.612105264089608e-106
2010,11,2010-November,1.0167,15.5,104,1.242228949545048e-78
2010,12,2010-December,1.0221,8.0,39,1.5276347805680045e-20
2010,12,2010-December,1.0221,12.0,84,1.7372261556434888e-46
2010,1,2010-January,1.796,9.0,53,1.1922613366652087e-08
2010,3,2010-March,1.6367,0.0,0,0.0
2010,3,2010-March,1.6367,14.5,100,1.439100746434961e-26
2010,3,2010-March,1.6367,17.5,109,1.0373668992643429e-38
2010,4,2010-April,1.9424,16.0,105,4.782421649989922e-23
2010,5,2010-May,1.7559,12.0,84,7.169987142442702e-16
2010,6,2010-June,1.4069,2.0,0,0.3245818956691163
2010,7,2010-July,1.4774,22.5,106,1.2507863422079023e-78
2010,8,2010-August,1.472,12.0,84,1.8667029141391094e-22
2010,9,2010-September,1.2736,1.0,0,0.5967176372118967
2010,10,2010-October,1.0948,16.5,107,7.21084899238714e-77
2010,12,2010-December,1.0221,13.0,92,1.2943119296909981e-54
2010,12,2010-December,1.0221,23.5,104,1.7251209553167112e-179
2011,1,2011-January,0.0,2.5,0,0.0
2011,1,2011-January,0.0,8.5,46,0.0
2011,1,2011-January,0.0,9.5,59,0.0
2010,1,2010-January,1.796,2.0,0,0.3677524421979195
2010,1,2010-January,1.796,7.0,26,2.2442959793393965e-05
2010,8,2010-August,1.472,2.5,0,0.18809285173653195
2010,9,2010-September,1.2736,4.5,0,0.00024043463554977856
2010,9,2010-September,1.2736,19.0,109,2.2488363201506847e-75
2010,10,2010-October,1.0948,7.5,32,9.657788960749576e-16
2010,10,2010-October,1.0948,20.0,109,3.858489730342433e-113
2010,11,2010-November,1.0167,4.5,0,1.421796613209932e-06
2010,11,2010-November,1.0167,5.5,8,8.713258628319869e-10
2010,12,2010-December,1.0221,11.5,80,1.1423135391241685e-42
2010,12,2010-December,1.0221,21.5,108,3.83244905259691e-150
2011,1,2011-January,0.0,6.5,19,0.0
2010,3,2010-March,1.6367,15.5,104,2.3286722938591533e-30
2010,5,2010-May,1.7559,18.5,109,1.2912917170993223e-37
2010,6,2010-June,1.4069,8.0,39,5.941518690935956e-11
2010,11,2010-November,1.0167,24.0,103,3.1121435253592613e-189
2010,12,2010-December,1.0221,20.0,109,7.531663527122629e-130
2011,1,2011-January,0.0,6.0,13,0.0
2011,1,2011-January,0.0,10.5,71,0.0
2010,1,2010-January,1.796,18.5,109,5.7984531435417757e-36
2010,3,2010-March,1.6367,4.5,0,0.006965147632264981
2010,5,2010-May,1.7559,20.0,109,5.701311779650427e-44
2010,6,2010-June,1.4069,12.5,88,1.1769459372410278e-26
2010,9,2010-September,1.2736,24.5,102,1.4181023849211533e-125
2010,12,2010-December,1.0221,10.5,71,1.5898155964741804e-35
2010,12,2010-December,1.0221,23.0,105,6.586860566648028e-172
2011,1,2011-January,0.0,11.5,80,0.0
2011,1,2011-January,0.0,13.0,92,0.0
2010,3,2010-March,1.6367,8.0,39,3.326997389323905e-08
2010,4,2010-April,1.9424,14.5,100,5.928796844673767e-19
2010,5,2010-May,1.7559,10.5,71,3.398628850104751e-12
2010,6,2010-June,1.4069,1.0,0,0.5336648975353168
2010,6,2010-June,1.4069,19.5,109,4.60394718256642e-65
2010,7,2010-July,1.4774,17.0,108,8.419648374150716e-45
2010,9,2010-September,1.2736,5.0,5,2.6785591233751304e-05
2010,9,2010-September,1.2736,9.5,59,9.673084885917422e-19
2010,10,2010-October,1.0948,3.0,0,0.010798169440867979
2011,1,2011-January,0.0,7.5,32,0.0
2011,1,2011-January,0.0,19.0,109,0.0
2010,4,2010-April,1.9424,17.0,108,5.279363356435448e-26
2010,4,2010-April,1.9424,21.0,108,1.1820955961008187e-39
2010,5,2010-May,1.7559,7.0,26,1.353090539984624e-05
2010,5,2010-May,1.7559,23.0,105,3.5103144778419486e-58
2010,6,2010-June,1.4069,11.5,80,1.480263627098981e-22
2010,6,2010-June,1.4069,23.5,104,1.2714561232878611e-94
2010,7,2010-July,1.4774,4.5,0,0.0022174369415845943
2010,8,2010-August,1.472,5.0,5,0.00042051971603178297
2010,9,2010-September,1.2736,11.0,76,3.8280125251100277e-25
2010,11,2010-November,1.0167,1.0,0,0.7108099939093236
2010,11,2010-November,1.0167,19.5,109,9.922152875562126e-125
2010,12,2010-December,1.0221,25.0,102,3.2403007265896243e-203
2011,1,2011-January,0.0,1.5,0,0.0
2011,1,2011-January,0.0,3.5,0,0.0
2011,1,2011-January,0.0,25.0,102,0.0
2010,4,2010-April,1.9424,3.0,0,0.19182735707649792
2010,4,2010-April,1.9424,20.0,109,5.729356971541256e-36
2010,4,2010-April,1.9424,21.5,108,1.4512627096976353e-41
2010,4,2010-April,1.9424,25.0,102,3.2635077884154903e-56
2010,5,2010-May,1.7559,0.0,0,0.0
2010,7,2010-July,1.4774,3.5,0,0.030681295405575067
2010,7,2010-July,1.4774,5.0,5,0.0004459869819059521
2010,10,2010-October,1.0948,24.0,103,3.797439803843147e-163
2010,11,2010-November,1.0167,2.5,0,0.032907495818927796
2010,11,2010-November,1.0167,12.5,88,5.2379234601208485e-51
2011,1,2011-January,0.0,22.0,107,0.0
2010,1,2010-January,1.796,15.5,104,2.9682741248770133e-25
2010,3,2010-March,1.6367,21.5,108,1.7442587172514734e-58
2010,3,2010-March,1.6367,24.5,102,5.32824936963132e-76
2010,4,2010-April,1.9424,5.5,8,0.004217219924421484
2010,5,2010-May,1.7559,24.5,102,4.901911977338996e-66
2010,6,2010-June,1.4069,13.0,92,7.774078201055215e-29
2010,6,2010-June,1.4069,22.0,107,6.867876064975792e-83
2010,7,2010-July,1.4774,4.0,0,0.009095988710499046
2010,9,2010-September,1.2736,23.5,104,1.6876588032459455e-115
2010,11,2010-November,1.0167,20.5,109,6.593211075864121e-138
2010,12,2010-December,1.0221,5.0,5,5.1703934549379227e-08
2010,12,2010-December,1.0221,15.0,102,7.762627648442153e-73
2010,12,2010-December,1.0221,24.5,102,3.826177472723691e-195
2010,4,2010-April,1.9424,1.0,0,0.33809334451363987
2010,5,2010-May,1.7559,14.0,97,1.478026934558379e-21
2010,6,2010-June,1.4069,8.5,46,2.390820489956288e-12
2010,6,2010-June,1.4069,17.0,108,2.1290253964720373e-49
2010,7,2010-July,1.4774,8.0,39,5.739560119769542e-10
2010,8,2010-August,1.472,24.0,103,3.6887082604579253e-90
2010,11,2010-November,1.0167,16.0,105,8.143176217119492e-84
2010,11,2010-November,1.0167,21.5,108,9.562952197212114e-152
2010,12,2010-December,1.0221,22.0,107,3.1046770830817686e-157
2011,1,2011-January,0.0,13.5,95,0.0
2010,1,2010-January,1.796,12.5,88,1.826824444278162e-16
2010,1,2010-January,1.796,15.0,102,1.1772835595952974e-23
2010,1,2010-January,1.796,21.5,108,1.3776205347753637e-48
2010,3,2010-March,1.6367,2.0,0,0.3629823478434979
2010,7,2010-July,1.4774,7.0,26,1.1090460216666416e-07
2010,8,2010-August,1.472,18.0,109,1.2931639600473718e-50
2010,8,2010-August,1.472,20.5,109,1.0387392391250745e-65
2010,9,2010-September,1.2736,4.0,0,0.0016732288326745351
2010,10,2010-October,1.0948,2.5,0,0.05454617791291989
2010,10,2010-October,1.0948,15.0,102,1.8323403747613396e-63
2010,10,2010-October,1.0948,21.0,108,8.706030729214256e-125
2010,11,2010-November,1.0167,3.5,0,0.0004825459143041246
2011,1,2011-January,0.0,3.0,0,0.0
2011,1,2011-January,0.0,4.0,0,0.0
2011,1,2011-January,0.0,5.0,5,0.0
2011,1,2011-January,0.0,15.0,102,0.0
2010,1,2010-January,1.796,10.0,65,1.2970781670993977e-10
2010,3,2010-March,1.6367,6.0,13,9.170587111354606e-05
2010,3,2010-March,1.6367,18.5,109,2.858447656914507e-43
2010,4,2010-April,1.9424,2.0,0,0.3621169613407671
2010,5,2010-May,1.7559,6.5,19,7.012899841170561e-05
2010,6,2010-June,1.4069,21.5,108,3.7575277736604515e-79
2010,9,2010-September,1.2736,2.5,0,0.11741217926968373
2010,9,2010-September,1.2736,8.5,46,5.277017698943378e-15
2010,10,2010-October,1.0948,0.0,0,0.0
2010,11,2010-November,1.0167,9.0,53,2.5558753302945434e-26
2010,12,2010-December,1.0221,6.0,13,1.5891681562578037e-11
2011,1,2011-January,0.0,18.0,109,0.0
2010,1,2010-January,1.796,24.0,103,1.4399981368137375e-60
2010,4,2010-April,1.9424,6.0,13,0.0013898911511499318
2010,5,2010-May,1.7559,15.0,102,9.80308676104462e-25
2010,5,2010-May,1.7559,15.5,104,2.0820401184644854e-26
2010,5,2010-May,1.7559,17.0,108,9.233629082942635e-32
2010,6,2010-June,1.4069,10.5,71,8.355562505974391e-19
2010,7,2010-July,1.4774,11.0,76,9.76657444789012e-19
2010,7,2010-July,1.4774,18.0,109,3.0243874309587985e-50
2010,7,2010-July,1.4774,21.5,108,8.98166659192268e-72
2010,7,2010-July,1.4774,23.0,105,3.560954088014283e-82
2010,9,2010-September,1.2736,8.0,39,2.6971807503291187e-13
2010,9,2010-September,1.2736,20.5,109,8.425150712091577e-88
2010,10,2010-October,1.0948,18.5,109,9.70651140853912e-97
2010,12,2010-December,1.0221,13.5,95,6.34252560428114e-59
2010,12,2010-December,1.0221,16.0,105,6.258047913892795e-83
2011,1,2011-January,0.0,5.5,8,0.0
2011,1,2011-January,0.0,14.5,100,0.0
2011,1,2011-January,0.0,21.5,108,0.0
2010,4,2010-April,1.9424,0.5,0,0.1976109761241719
2010,5,2010-May,1.7559,1.0,0,0.3949024976631313
2010,5,2010-May,1.7559,2.5,0,0.25919110038881366
2010,7,2010-July,1.4774,25.0,102,3.8527954196087674e-97
2010,9,2010-September,1.2736,15.5,104,4.523117083664204e-50
2010,10,2010-October,1.0948,13.5,95,2.4157410990711217e-51
2010,11,2010-November,1.0167,1.5,0,0.41244771660567
2010,11,2010-November,1.0167,9.5,59,2.3916589219427726e-29
2010,11,2010-November,1.0167,22.5,106,3.028203383052482e-166
2010,11,2010-November,1.0167,23.0,105,9.630954439570827e-174
2010,12,2010-December,1.0221,21.0,108,3.2467571820678117e-143
2011,1,2011-January,0.0,0.5,0,0.0
2011,1,2011-January,0.0,7.0,26,0.0
2011,1,2011-January,0.0,11.0,76,0.0
2011,1,2011-January,0.0,21.0,108,0.0
2010,4,2010-April,1.9424,0.0,0,0.0
2010,4,2010-April,1.9424,13.0,92,2.8496136350114546e-15
2010,4,2010-April,1.9424,22.5,106,1.598194981766454e-45
2010,7,2010-July,1.4774,1.0,0,0.5021723856381388
2010,7,2010-July,1.4774,7.5,32,8.748811386568113e-09
2010,8,2010-August,1.472,12.5,88,2.2930572722411176e-24
2010,11,2010-November,1.0167,3.0,0,0.004886851512727219
2010,11,2010-November,1.0167,18.0,109,3.336248888264024e-106
2010,12,2010-December,1.0221,24.0,103,3.1010758867371197e-187
2011,1,2011-January,0.0,8.0,39,0.0
2010,3,2010-March,1.6367,7.5,32,3.025821146620996e-07
2010,3,2010-March,1.6367,24.0,103,6.388807488552199e-73
2010,5,2010-May,1.7559,1.5,0,0.4308172568389533
2010,5,2010-May,1.7559,8.0,39,3.387366768180425e-07
2010,5,2010-May,1.7559,25.0,102,9.141891702882984e-69
2010,6,2010-June,1.4069,9.0,53,7.861921906207378e-14
2010,8,2010-August,1.472,8.0,39,4.881409284606739e-10
2010,8,2010-August,1.472,20.0,109,1.5614492392506183e-62
2010,8,2010-August,1.472,25.0,102,7.430991994145028e-98
2010,9,2010-September,1.2736,7.0,26,3.366600865131045e-10
2010,9,2010-September,1.2736,18.5,109,1.919631562558529e-71
